==> Cloning from https://github.com/Sanjuku90/Ol-seaaaa
==> Checking out commit 0d3a2f71edec3686c5f3521a7ba998028eaf5898 in branch main
#11 30.13 Setting up node-wide-align (1.1.3-4) ...
#11 30.15 Setting up node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#11 30.16 Setting up node-gauge (4.0.4-1) ...
#11 30.18 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#11 30.20 Setting up node-gyp (9.3.0-2) ...
#11 30.22 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#11 DONE 35.2s
#12 [build 2/6] COPY package-lock.json package.json ./
#12 DONE 0.1s
#13 [build 3/6] RUN npm ci --include=dev
#13 7.606 
#13 7.606 added 566 packages, and audited 567 packages in 7s
#13 7.606 
#13 7.606 69 packages are looking for funding
#13 7.606   run `npm fund` for details
#13 7.615 
#13 7.615 3 high severity vulnerabilities
#13 7.615 
#13 7.615 To address all issues, run:
#13 7.615   npm audit fix
#13 7.615 
#13 7.615 Run `npm audit` for details.
#13 7.616 npm notice
#13 7.616 npm notice New major version of npm available! 10.9.4 -> 11.7.0
#13 7.616 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
#13 7.616 npm notice To update run: npm install -g npm@11.7.0
#13 7.616 npm notice
#13 DONE 10.6s
#14 [build 4/6] COPY . .
#14 DONE 0.5s
#15 [build 5/6] RUN npm run build
#15 0.151 
#15 0.151 > rest-express@1.0.0 build
#15 0.151 > node --import tsx script/build.ts
#15 0.151 
#15 0.805 building client...
#15 0.863 vite v7.3.0 building client environment for production...
#15 1.308 transforming...
#15 5.224 ✓ 2499 modules transformed.
#15 5.562 rendering chunks...
#15 5.570 computing gzip size...
#15 5.601 ../dist/public/index.html                   2.01 kB │ gzip:   0.77 kB
#15 5.601 ../dist/public/assets/index-GKHLRJK0.css   74.70 kB │ gzip:  12.17 kB
#15 5.601 ../dist/public/assets/index-CWWyTa6t.js   670.28 kB │ gzip: 206.85 kB
#15 5.602 
#15 5.602 (!) Some chunks are larger than 500 kB after minification. Consider:
#15 5.602 - Using dynamic import() to code-split the application
#15 5.602 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#15 5.602 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#15 5.602 ✓ built in 4.58s
#15 5.602 building server...
#15 5.858 
#15 5.858   dist/index.cjs  1.3mb ⚠️
#15 5.858 
#15 5.858 ⚡ Done in 237ms
#15 DONE 6.0s
#16 [build 6/6] RUN npm prune --omit=dev
#16 1.604 
#16 1.604 up to date, audited 464 packages in 1s
#16 1.604 
#16 1.604 56 packages are looking for funding
#16 1.604   run `npm fund` for details
#16 1.613 
#16 1.613 3 high severity vulnerabilities
#16 1.613 
#16 1.613 To address all issues, run:
#16 1.613   npm audit fix
#16 1.613 
#16 1.613 Run `npm audit` for details.
#16 DONE 1.7s
#17 [stage-2 1/1] COPY --from=build /app /app
#17 DONE 18.3s
#18 exporting to docker image format
#18 exporting layers
#18 exporting layers 9.6s done
#18 exporting manifest sha256:12b1e719cb0a8beba58104363ea52b72a7f380f6ecd4e89ca7a4f0fbda2df47e
#18 exporting manifest sha256:12b1e719cb0a8beba58104363ea52b72a7f380f6ecd4e89ca7a4f0fbda2df47e 0.2s done
#18 exporting config sha256:7b2d19cf0f1c3b31be8f4bc5291ee1718ab856a982b0171bff2ca6bc10fc2163
#18 exporting config sha256:7b2d19cf0f1c3b31be8f4bc5291ee1718ab856a982b0171bff2ca6bc10fc2163 0.3s done
#18 DONE 10.9s
#19 exporting cache to client directory
#19 preparing build cache for export
#19 writing cache image manifest sha256:4b68dd6233cc18226d1c6d044e837cbd6ddc2f8a6507d7f675c51933a5679674
#19 writing cache image manifest sha256:4b68dd6233cc18226d1c6d044e837cbd6ddc2f8a6507d7f675c51933a5679674 0.6s done
#19 DONE 46.6s
Pushing image to registry...
Upload succeeded
==> Setting WEB_CONCURRENCY=1 by default, based on available CPUs in the instance
==> Deploying...
> rest-express@1.0.0 start
> NODE_ENV=production node dist/index.cjs
/app/dist/index.cjs:136
==> Exited with status 1
==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
> rest-express@1.0.0 start
> NODE_ENV=production node dist/index.cjs
/app/dist/index.cjs:136
